date,fips,state_abbr,cumulative_cases,cumulative_negative_tests,cumulative_pending_tests,cumulative_hospitalized,cumulative_deaths,cumulative_test_results,deaths,hospitalized,negative_tests,cases,test_results
2020-03-14,00042,PA,47.0,205.0,150.0,,,252,0.0,0.0,65.0,14.0,79.0
2020-03-14,00044,RI,20.0,198.0,57.0,,,218,0.0,0.0,56.0,6.0,62.0
2020-03-14,00045,SC,13.0,110.0,,,,123,0.0,0.0,35.0,1.0,36.0
2020-03-14,00046,SD,9.0,182.0,3.0,,,191,0.0,0.0,109.0,0.0,109.0
2020-03-14,00047,TN,32.0,130.0,,,,162,0.0,0.0,14.0,6.0,20.0
2020-03-14,00048,TX,51.0,,,,,51,0.0,0.0,0.0,12.0,12.0
2020-03-14,00049,UT,6.0,131.0,,,,137,0.0,0.0,0.0,0.0,0.0
2020-03-14,00051,VA,30.0,117.0,,,,147,0.0,0.0,0.0,0.0,0.0
2020-03-14,00050,VT,4.0,227.0,,,,231,0.0,0.0,85.0,2.0,87.0
2020-03-14,00053,WA,568.0,6001.0,,,37.0,6569,6.0,0.0,1651.0,111.0,1762.0
2020-03-14,00055,WI,19.0,169.0,,,,188,0.0,0.0,0.0,0.0,0.0
2020-03-14,00054,WV,0.0,26.0,5.0,,,26,0.0,0.0,9.0,0.0,9.0
2020-03-14,00056,WY,2.0,,,,,2,0.0,0.0,0.0,1.0,1.0
2020-03-13,00002,AK,1.0,59.0,,,,60,0.0,0.0,13.0,1.0,14.0
2020-03-13,00001,AL,1.0,11.0,,,,12,0.0,0.0,1.0,1.0,2.0
2020-03-13,00005,AR,9.0,30.0,22.0,,,39,0.0,0.0,6.0,3.0,9.0
2020-03-13,00004,AZ,9.0,94.0,40.0,,0.0,103,0.0,0.0,12.0,0.0,12.0
2020-03-13,00006,CA,202.0,916.0,,,4.0,1118,0.0,0.0,0.0,0.0,0.0
2020-03-13,00008,CO,72.0,524.0,,,,596,0.0,0.0,226.0,27.0,253.0
2020-03-13,00009,CT,6.0,99.0,,,,105,0.0,0.0,10.0,0.0,10.0
2020-03-13,00011,DC,10.0,20.0,,,,30,0.0,0.0,0.0,0.0,0.0
2020-03-13,00010,DE,4.0,30.0,10.0,,,34,0.0,0.0,7.0,0.0,7.0
2020-03-13,00012,FL,50.0,478.0,221.0,,2.0,528,0.0,0.0,177.0,18.0,195.0
2020-03-13,00013,GA,42.0,,,,1.0,42,1.0,0.0,0.0,11.0,11.0
2020-03-13,00015,HI,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-13,00019,IA,16.0,83.0,29.0,,,99,0.0,0.0,16.0,2.0,18.0
2020-03-13,00016,ID,0.0,131.0,,,,131,0.0,0.0,38.0,0.0,38.0
2020-03-13,00017,IL,32.0,294.0,92.0,,,326,0.0,0.0,28.0,7.0,35.0
2020-03-13,00018,IN,12.0,61.0,,,,73,0.0,0.0,9.0,0.0,9.0
2020-03-13,00020,KS,6.0,93.0,,,,99,0.0,0.0,52.0,2.0,54.0
2020-03-13,00021,KY,11.0,107.0,,,,118,0.0,0.0,51.0,3.0,54.0
2020-03-13,00022,LA,36.0,37.0,,,,73,0.0,0.0,0.0,22.0,22.0
2020-03-13,00025,MA,123.0,92.0,,,,215,0.0,0.0,92.0,28.0,120.0
2020-03-13,00024,MD,17.0,94.0,,,,111,0.0,0.0,0.0,5.0,5.0
2020-03-13,00023,ME,3.0,91.0,17.0,,,94,0.0,0.0,26.0,2.0,28.0
2020-03-13,00026,MI,16.0,133.0,26.0,,,149,0.0,0.0,42.0,14.0,56.0
2020-03-13,00027,MN,14.0,541.0,,,,555,0.0,0.0,234.0,5.0,239.0
2020-03-13,00029,MO,2.0,71.0,,,,73,0.0,0.0,7.0,1.0,8.0
2020-03-13,00028,MS,4.0,41.0,,,,45,0.0,0.0,0.0,3.0,3.0
2020-03-13,00030,MT,1.0,55.0,,,,56,0.0,0.0,21.0,0.0,21.0
2020-03-13,00037,NC,15.0,86.0,,,,101,0.0,0.0,26.0,3.0,29.0
2020-03-13,00038,ND,1.0,39.0,12.0,,0.0,40,0.0,0.0,27.0,0.0,27.0
2020-03-13,00031,NE,13.0,80.0,33.0,,,93,0.0,0.0,0.0,3.0,3.0
2020-03-13,00033,NH,6.0,94.0,21.0,,,100,0.0,0.0,0.0,0.0,0.0
2020-03-13,00034,NJ,50.0,97.0,80.0,,1.0,147,0.0,0.0,23.0,20.0,43.0
2020-03-13,00035,NM,10.0,190.0,,,,200,0.0,0.0,35.0,5.0,40.0
2020-03-13,00032,NV,11.0,168.0,,,,179,0.0,0.0,0.0,4.0,4.0
2020-03-13,00036,NY,421.0,2779.0,,,,3200,0.0,0.0,2687.0,205.0,2892.0
2020-03-13,00039,OH,13.0,50.0,159.0,,,63,0.0,0.0,20.0,8.0,28.0
2020-03-13,00040,OK,3.0,36.0,37.0,,,39,0.0,0.0,0.0,0.0,0.0
2020-03-13,00041,OR,30.0,337.0,157.0,,,367,0.0,0.0,51.0,11.0,62.0
2020-03-13,00042,PA,33.0,140.0,130.0,,,173,0.0,0.0,24.0,11.0,35.0
2020-03-13,00044,RI,14.0,142.0,29.0,,,156,0.0,0.0,48.0,9.0,57.0
2020-03-13,00045,SC,12.0,75.0,,,,87,0.0,0.0,27.0,2.0,29.0
2020-03-13,00046,SD,9.0,73.0,11.0,,,82,0.0,0.0,46.0,1.0,47.0
2020-03-13,00047,TN,26.0,116.0,,,,142,0.0,0.0,37.0,8.0,45.0
2020-03-13,00048,TX,39.0,,,,,39,0.0,0.0,0.0,16.0,16.0
2020-03-13,00049,UT,6.0,131.0,,,,137,0.0,0.0,0.0,2.0,2.0
2020-03-13,00051,VA,30.0,117.0,,,,147,0.0,0.0,0.0,13.0,13.0
2020-03-13,00050,VT,2.0,142.0,,,,144,0.0,0.0,45.0,0.0,45.0
2020-03-13,00053,WA,457.0,4350.0,,,31.0,4807,2.0,0.0,1313.0,120.0,1433.0
2020-03-13,00055,WI,19.0,169.0,,,,188,0.0,0.0,85.0,11.0,96.0
2020-03-13,00054,WV,0.0,17.0,4.0,,,17,0.0,0.0,10.0,0.0,10.0
2020-03-13,00056,WY,1.0,,,,,1,0.0,0.0,0.0,0.0,0.0
2020-03-12,00002,AK,0.0,46.0,14.0,,,46,0.0,0.0,0.0,0.0,0.0
2020-03-12,00001,AL,0.0,10.0,,,,10,0.0,0.0,0.0,0.0,0.0
2020-03-12,00005,AR,6.0,24.0,20.0,,,30,0.0,0.0,12.0,6.0,18.0
2020-03-12,00004,AZ,9.0,82.0,24.0,,,91,0.0,0.0,23.0,0.0,23.0
2020-03-12,00006,CA,202.0,916.0,,,4.0,1118,4.0,0.0,0.0,45.0,45.0
2020-03-12,00008,CO,45.0,298.0,,,,343,0.0,0.0,47.0,17.0,64.0
2020-03-12,00009,CT,6.0,89.0,,,,95,0.0,0.0,18.0,3.0,21.0
2020-03-12,00011,DC,10.0,20.0,,,,30,0.0,0.0,0.0,6.0,6.0
2020-03-12,00010,DE,4.0,23.0,14.0,,,27,0.0,0.0,6.0,3.0,9.0
2020-03-12,00012,FL,32.0,301.0,147.0,,2.0,333,0.0,0.0,0.0,4.0,4.0
2020-03-12,00013,GA,31.0,,,,,31,0.0,0.0,0.0,9.0,9.0
2020-03-12,00015,HI,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-12,00019,IA,14.0,67.0,24.0,,,81,0.0,0.0,21.0,1.0,22.0
2020-03-12,00016,ID,0.0,93.0,,,,93,0.0,0.0,26.0,0.0,26.0
2020-03-12,00017,IL,25.0,266.0,76.0,,,291,0.0,0.0,22.0,6.0,28.0
2020-03-12,00018,IN,12.0,52.0,,,,64,0.0,0.0,19.0,2.0,21.0
2020-03-12,00020,KS,4.0,41.0,,,,45,0.0,0.0,0.0,3.0,3.0
2020-03-12,00021,KY,8.0,56.0,,,,64,0.0,0.0,10.0,0.0,10.0
2020-03-12,00022,LA,14.0,37.0,,,,51,0.0,0.0,0.0,8.0,8.0
2020-03-12,00025,MA,95.0,,,,,95,0.0,0.0,0.0,3.0,3.0
2020-03-12,00024,MD,12.0,94.0,,,,106,0.0,0.0,0.0,3.0,3.0
2020-03-12,00023,ME,1.0,65.0,20.0,,,66,0.0,0.0,23.0,1.0,24.0
2020-03-12,00026,MI,2.0,91.0,27.0,,,93,0.0,0.0,34.0,0.0,34.0
2020-03-12,00027,MN,9.0,307.0,,,,316,0.0,0.0,90.0,4.0,94.0
2020-03-12,00029,MO,1.0,64.0,,,,65,0.0,0.0,64.0,0.0,64.0
2020-03-12,00028,MS,1.0,41.0,,,,42,0.0,0.0,21.0,1.0,22.0
2020-03-12,00030,MT,1.0,34.0,,,,35,0.0,0.0,13.0,1.0,14.0
2020-03-12,00037,NC,12.0,60.0,,,,72,0.0,0.0,60.0,5.0,65.0
2020-03-12,00038,ND,1.0,12.0,14.0,,,13,0.0,0.0,5.0,1.0,6.0
2020-03-12,00031,NE,10.0,80.0,33.0,,,90,0.0,0.0,33.0,5.0,38.0
2020-03-12,00033,NH,6.0,94.0,21.0,,,100,0.0,0.0,56.0,2.0,58.0
2020-03-12,00034,NJ,30.0,74.0,20.0,,1.0,104,0.0,0.0,17.0,6.0,23.0
2020-03-12,00035,NM,5.0,155.0,,,,160,0.0,0.0,68.0,2.0,70.0
2020-03-12,00032,NV,7.0,168.0,,,,175,0.0,0.0,0.0,2.0,2.0
2020-03-12,00036,NY,216.0,92.0,,,,308,0.0,0.0,0.0,0.0,0.0
2020-03-12,00039,OH,5.0,30.0,52.0,,,35,0.0,0.0,9.0,1.0,10.0
2020-03-12,00040,OK,3.0,36.0,4.0,,,39,0.0,0.0,21.0,1.0,22.0
2020-03-12,00041,OR,19.0,286.0,62.0,,,305,0.0,0.0,0.0,0.0,0.0
2020-03-12,00042,PA,22.0,116.0,81.0,,,138,0.0,0.0,28.0,7.0,35.0
2020-03-12,00044,RI,5.0,94.0,8.0,,,99,0.0,0.0,36.0,0.0,36.0
2020-03-12,00045,SC,10.0,48.0,,,,58,0.0,0.0,16.0,1.0,17.0
2020-03-12,00046,SD,8.0,27.0,11.0,,,35,0.0,0.0,14.0,3.0,17.0
2020-03-12,00047,TN,18.0,79.0,,,,97,0.0,0.0,29.0,11.0,40.0
2020-03-12,00048,TX,23.0,,,,,23,0.0,0.0,0.0,2.0,2.0
2020-03-12,00049,UT,4.0,131.0,,,,135,0.0,0.0,131.0,2.0,133.0
2020-03-12,00051,VA,17.0,117.0,,,,134,0.0,0.0,57.0,8.0,65.0
2020-03-12,00050,VT,2.0,97.0,,,,99,0.0,0.0,35.0,1.0,36.0
2020-03-12,00053,WA,337.0,3037.0,,,29.0,3374,5.0,0.0,862.0,70.0,932.0
2020-03-12,00055,WI,8.0,84.0,,,,92,0.0,0.0,41.0,5.0,46.0
2020-03-12,00054,WV,0.0,7.0,1.0,,,7,0.0,0.0,4.0,0.0,4.0
2020-03-12,00056,WY,1.0,,,,,1,0.0,0.0,0.0,1.0,1.0
2020-03-11,00002,AK,0.0,46.0,14.0,,,46,0.0,0.0,23.0,0.0,23.0
2020-03-11,00001,AL,0.0,10.0,,,,10,0.0,0.0,10.0,0.0,10.0
2020-03-11,00005,AR,0.0,12.0,14.0,,,12,0.0,0.0,0.0,0.0,0.0
2020-03-11,00004,AZ,9.0,59.0,32.0,,,68,0.0,0.0,8.0,3.0,11.0
2020-03-11,00006,CA,157.0,916.0,,,,1073,0.0,0.0,226.0,24.0,250.0
2020-03-11,00008,CO,28.0,251.0,,,,279,0.0,0.0,109.0,16.0,125.0
2020-03-11,00009,CT,3.0,71.0,,,,74,0.0,0.0,17.0,1.0,18.0
2020-03-11,00011,DC,4.0,20.0,15.0,,,24,0.0,0.0,3.0,-1.0,2.0
2020-03-11,00010,DE,1.0,17.0,2.0,,,18,0.0,0.0,0.0,1.0,1.0
2020-03-11,00012,FL,28.0,301.0,147.0,,2.0,329,2.0,0.0,79.0,9.0,88.0
2020-03-11,00013,GA,22.0,,,,,22,0.0,0.0,0.0,5.0,5.0
2020-03-11,00015,HI,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-11,00019,IA,13.0,46.0,27.0,,,59,0.0,0.0,14.0,5.0,19.0
2020-03-11,00016,ID,0.0,67.0,,,,67,0.0,0.0,26.0,0.0,26.0
2020-03-11,00017,IL,19.0,244.0,63.0,,,263,0.0,0.0,0.0,0.0,0.0
2020-03-11,00018,IN,10.0,33.0,,,,43,0.0,0.0,3.0,4.0,7.0
2020-03-11,00020,KS,1.0,41.0,,,,42,0.0,0.0,24.0,0.0,24.0
2020-03-11,00021,KY,8.0,46.0,,,,54,0.0,0.0,18.0,2.0,20.0
2020-03-11,00022,LA,6.0,37.0,,,,43,0.0,0.0,26.0,5.0,31.0
2020-03-11,00025,MA,92.0,,,,,92,0.0,0.0,0.0,0.0,0.0
2020-03-11,00024,MD,9.0,94.0,,,,103,0.0,0.0,5.0,3.0,8.0
2020-03-11,00023,ME,0.0,42.0,5.0,,,42,0.0,0.0,22.0,0.0,22.0
2020-03-11,00026,MI,2.0,57.0,18.0,,,59,0.0,0.0,18.0,2.0,20.0
2020-03-11,00027,MN,5.0,217.0,,,,222,0.0,0.0,85.0,2.0,87.0
2020-03-11,00029,MO,1.0,,,,,1,0.0,0.0,0.0,0.0,0.0
2020-03-11,00028,MS,0.0,20.0,,,,20,0.0,0.0,20.0,0.0,20.0
2020-03-11,00030,MT,0.0,21.0,,,,21,0.0,0.0,6.0,0.0,6.0
2020-03-11,00037,NC,7.0,,,,,7,0.0,0.0,0.0,0.0,0.0
2020-03-11,00038,ND,0.0,7.0,6.0,,,7,0.0,0.0,1.0,0.0,1.0
2020-03-11,00031,NE,5.0,47.0,16.0,,,52,0.0,0.0,0.0,2.0,2.0
2020-03-11,00033,NH,4.0,38.0,5.0,,,42,0.0,0.0,0.0,0.0,0.0
2020-03-11,00034,NJ,24.0,57.0,20.0,,1.0,81,1.0,0.0,13.0,9.0,22.0
2020-03-11,00035,NM,3.0,87.0,,,,90,0.0,0.0,18.0,3.0,21.0
2020-03-11,00032,NV,5.0,168.0,,,,173,0.0,0.0,154.0,5.0,159.0
2020-03-11,00036,NY,216.0,92.0,,,,308,0.0,0.0,0.0,43.0,43.0
2020-03-11,00039,OH,4.0,21.0,24.0,,,25,0.0,0.0,7.0,1.0,8.0
2020-03-11,00040,OK,2.0,15.0,11.0,,,17,0.0,0.0,0.0,0.0,0.0
2020-03-11,00041,OR,19.0,286.0,62.0,,,305,0.0,0.0,73.0,4.0,77.0
2020-03-11,00042,PA,15.0,88.0,54.0,,,103,0.0,0.0,88.0,3.0,91.0
2020-03-11,00044,RI,5.0,58.0,24.0,,,63,0.0,0.0,5.0,2.0,7.0
2020-03-11,00045,SC,9.0,32.0,,,,41,0.0,0.0,8.0,2.0,10.0
2020-03-11,00046,SD,5.0,13.0,2.0,,,18,0.0,0.0,2.0,5.0,7.0
2020-03-11,00047,TN,7.0,50.0,,,,57,0.0,0.0,50.0,0.0,50.0
2020-03-11,00048,TX,21.0,,,,,21,0.0,0.0,0.0,8.0,8.0
2020-03-11,00049,UT,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-11,00051,VA,9.0,60.0,,,,69,0.0,0.0,7.0,1.0,8.0
2020-03-11,00050,VT,1.0,62.0,,,,63,0.0,0.0,22.0,0.0,22.0
2020-03-11,00053,WA,267.0,2175.0,,,24.0,2442,24.0,0.0,1065.0,105.0,1170.0
2020-03-11,00055,WI,3.0,43.0,,,,46,0.0,0.0,7.0,1.0,8.0
2020-03-11,00054,WV,0.0,3.0,2.0,,,3,0.0,0.0,1.0,0.0,1.0
2020-03-11,00056,WY,0.0,,,,,0,0.0,0.0,0.0,0.0,0.0
2020-03-10,00002,AK,0.0,23.0,9.0,,,23,0.0,0.0,0.0,0.0,0.0
2020-03-10,00001,AL,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0
2020-03-10,00005,AR,0.0,12.0,3.0,,,12,0.0,0.0,0.0,0.0,0.0
2020-03-10,00004,AZ,6.0,51.0,27.0,,,57,0.0,0.0,7.0,1.0,8.0
2020-03-10,00006,CA,133.0,690.0,,,,823,0.0,0.0,0.0,19.0,19.0
2020-03-10,00008,CO,12.0,142.0,1.0,,,154,0.0,0.0,9.0,3.0,12.0
2020-03-10,00009,CT,2.0,54.0,,,,56,0.0,0.0,8.0,1.0,9.0
2020-03-10,00011,DC,5.0,17.0,2.0,,,22,0.0,0.0,3.0,4.0,7.0
2020-03-10,00010,DE,0.0,17.0,3.0,,,17,0.0,0.0,2.0,0.0,2.0
2020-03-10,00012,FL,19.0,222.0,155.0,,,241,0.0,0.0,82.0,1.0,83.0
2020-03-10,00013,GA,17.0,,,,,17,0.0,0.0,0.0,5.0,5.0
2020-03-10,00015,HI,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-10,00019,IA,8.0,32.0,11.0,,,40,0.0,0.0,6.0,5.0,11.0
2020-03-10,00016,ID,0.0,41.0,,,,41,0.0,0.0,0.0,0.0,0.0
2020-03-10,00017,IL,19.0,244.0,63.0,,,263,0.0,0.0,53.0,12.0,65.0
2020-03-10,00018,IN,6.0,30.0,,,,36,0.0,0.0,30.0,4.0,34.0
2020-03-10,00020,KS,1.0,17.0,21.0,,,18,0.0,0.0,6.0,0.0,6.0
2020-03-10,00021,KY,6.0,28.0,,,,34,0.0,0.0,11.0,2.0,13.0
2020-03-10,00022,LA,1.0,11.0,,,,12,0.0,0.0,6.0,0.0,6.0
2020-03-10,00025,MA,92.0,,,,,92,0.0,0.0,0.0,51.0,51.0
2020-03-10,00024,MD,6.0,89.0,,,,95,0.0,0.0,16.0,1.0,17.0
2020-03-10,00023,ME,0.0,20.0,5.0,,,20,0.0,0.0,19.0,0.0,19.0
2020-03-10,00026,MI,0.0,39.0,24.0,,,39,0.0,0.0,3.0,0.0,3.0
2020-03-10,00027,MN,3.0,132.0,,,,135,0.0,0.0,52.0,1.0,53.0
2020-03-10,00029,MO,1.0,,,,,1,0.0,0.0,0.0,0.0,0.0
2020-03-10,00028,MS,0.0,,,,,0,0.0,0.0,0.0,0.0,0.0
2020-03-10,00030,MT,0.0,15.0,,,,15,0.0,0.0,4.0,0.0,4.0
2020-03-10,00037,NC,7.0,,,,,7,0.0,0.0,0.0,5.0,5.0
2020-03-10,00038,ND,0.0,6.0,2.0,,,6,0.0,0.0,6.0,0.0,6.0
2020-03-10,00031,NE,3.0,47.0,16.0,,,50,0.0,0.0,11.0,0.0,11.0
2020-03-10,00033,NH,4.0,38.0,5.0,,,42,0.0,0.0,0.0,0.0,0.0
2020-03-10,00034,NJ,15.0,44.0,20.0,,,59,0.0,0.0,9.0,4.0,13.0
2020-03-10,00035,NM,0.0,69.0,,,,69,0.0,0.0,12.0,0.0,12.0
2020-03-10,00032,NV,0.0,14.0,,,,14,0.0,0.0,0.0,0.0,-1.0
2020-03-10,00036,NY,173.0,92.0,,,,265,0.0,0.0,0.0,31.0,31.0
2020-03-10,00039,OH,3.0,14.0,15.0,,,17,0.0,0.0,3.0,0.0,3.0
2020-03-10,00040,OK,2.0,15.0,11.0,,,17,0.0,0.0,7.0,1.0,8.0
2020-03-10,00041,OR,15.0,213.0,67.0,,,228,0.0,0.0,48.0,1.0,49.0
2020-03-10,00042,PA,12.0,,,,,12,0.0,0.0,0.0,5.0,5.0
2020-03-10,00044,RI,3.0,53.0,6.0,,,56,0.0,0.0,0.0,0.0,0.0
2020-03-10,00045,SC,7.0,24.0,,,,31,0.0,0.0,0.0,0.0,0.0
2020-03-10,00046,SD,0.0,11.0,0.0,,,11,0.0,0.0,6.0,0.0,6.0
2020-03-10,00047,TN,7.0,,,,,7,0.0,0.0,0.0,4.0,4.0
2020-03-10,00048,TX,13.0,,,,,13,0.0,0.0,0.0,1.0,1.0
2020-03-10,00049,UT,2.0,,,,,2,0.0,0.0,0.0,1.0,1.0
2020-03-10,00051,VA,8.0,53.0,,,,61,0.0,0.0,15.0,5.0,20.0
2020-03-10,00050,VT,1.0,40.0,,,,41,0.0,0.0,6.0,0.0,6.0
2020-03-10,00053,WA,162.0,1110.0,,,,1272,0.0,0.0,0.0,26.0,26.0
2020-03-10,00055,WI,2.0,36.0,,,,38,0.0,0.0,0.0,1.0,1.0
2020-03-10,00054,WV,0.0,2.0,3.0,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-10,00056,WY,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0
2020-03-09,00002,AK,0.0,23.0,9.0,,,23,0.0,0.0,9.0,0.0,9.0
2020-03-09,00001,AL,0.0,,,,,0,0.0,0.0,0.0,0.0,0.0
2020-03-09,00005,AR,0.0,12.0,0.0,,,12,0.0,0.0,6.0,0.0,6.0
2020-03-09,00004,AZ,5.0,44.0,7.0,,,49,0.0,0.0,0.0,0.0,0.0
2020-03-09,00006,CA,114.0,690.0,,,,804,0.0,0.0,228.0,26.0,254.0
2020-03-09,00008,CO,9.0,133.0,,,,142,0.0,0.0,29.0,1.0,30.0
2020-03-09,00009,CT,1.0,46.0,,,,47,0.0,0.0,17.0,0.0,17.0
2020-03-09,00011,DC,1.0,14.0,3.0,,,15,0.0,0.0,4.0,0.0,4.0
2020-03-09,00010,DE,0.0,15.0,3.0,,,15,0.0,0.0,5.0,0.0,5.0
2020-03-09,00012,FL,18.0,140.0,115.0,,,158,0.0,0.0,22.0,1.0,23.0
2020-03-09,00013,GA,12.0,,,,,12,0.0,0.0,0.0,5.0,5.0
2020-03-09,00015,HI,2.0,,,,,2,0.0,0.0,0.0,1.0,1.0
2020-03-09,00019,IA,3.0,26.0,8.0,,,29,0.0,0.0,11.0,3.0,14.0
2020-03-09,00016,ID,0.0,41.0,,,,41,0.0,0.0,14.0,0.0,14.0
2020-03-09,00017,IL,7.0,191.0,44.0,,,198,0.0,0.0,0.0,1.0,1.0
2020-03-09,00018,IN,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-09,00020,KS,1.0,11.0,0.0,,,12,0.0,0.0,0.0,0.0,0.0
2020-03-09,00021,KY,4.0,17.0,,,,21,0.0,0.0,4.0,3.0,7.0
2020-03-09,00022,LA,1.0,5.0,,,,6,0.0,0.0,0.0,1.0,1.0
2020-03-09,00025,MA,41.0,,,,,41,0.0,0.0,0.0,28.0,28.0
2020-03-09,00024,MD,5.0,73.0,,,,78,0.0,0.0,21.0,2.0,23.0
2020-03-09,00023,ME,0.0,1.0,,,,1,0.0,0.0,0.0,0.0,0.0
2020-03-09,00026,MI,0.0,36.0,11.0,,,36,0.0,0.0,10.0,0.0,10.0
2020-03-09,00027,MN,2.0,80.0,,,,82,0.0,0.0,32.0,1.0,33.0
2020-03-09,00029,MO,1.0,,,,,1,0.0,0.0,0.0,0.0,0.0
2020-03-09,00028,MS,0.0,,,,,0,0.0,0.0,0.0,0.0,0.0
2020-03-09,00030,MT,0.0,11.0,0.0,,,11,0.0,0.0,0.0,0.0,0.0
2020-03-09,00037,NC,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-09,00038,ND,0.0,0.0,,,,0,0.0,0.0,0.0,0.0,0.0
2020-03-09,00031,NE,3.0,36.0,9.0,,,39,0.0,0.0,19.0,2.0,21.0
2020-03-09,00033,NH,4.0,38.0,5.0,,,42,0.0,0.0,0.0,0.0,0.0
2020-03-09,00034,NJ,11.0,35.0,14.0,,,46,0.0,0.0,4.0,5.0,9.0
2020-03-09,00035,NM,0.0,57.0,0.0,,,57,0.0,0.0,9.0,0.0,9.0
2020-03-09,00032,NV,1.0,14.0,,,,15,0.0,0.0,0.0,0.0,0.0
2020-03-09,00036,NY,142.0,92.0,,,,234,0.0,0.0,0.0,37.0,37.0
2020-03-09,00039,OH,3.0,11.0,5.0,,,14,0.0,0.0,1.0,3.0,4.0
2020-03-09,00040,OK,1.0,8.0,10.0,,,9,0.0,0.0,0.0,0.0,0.0
2020-03-09,00041,OR,14.0,165.0,52.0,,,179,0.0,0.0,65.0,0.0,65.0
2020-03-09,00042,PA,7.0,,,,,7,0.0,0.0,0.0,3.0,3.0
2020-03-09,00044,RI,3.0,53.0,6.0,,,56,0.0,0.0,23.0,0.0,23.0
2020-03-09,00045,SC,7.0,24.0,,,,31,0.0,0.0,16.0,5.0,21.0
2020-03-09,00046,SD,0.0,5.0,0.0,,,5,0.0,0.0,0.0,0.0,0.0
2020-03-09,00047,TN,3.0,,,,,3,0.0,0.0,0.0,0.0,0.0
2020-03-09,00048,TX,12.0,,,,,12,0.0,0.0,0.0,4.0,4.0
2020-03-09,00049,UT,1.0,,,,,1,0.0,0.0,0.0,0.0,0.0
2020-03-09,00051,VA,3.0,38.0,9.0,,,41,0.0,0.0,2.0,1.0,3.0
2020-03-09,00050,VT,1.0,34.0,,,,35,0.0,0.0,6.0,0.0,6.0
2020-03-09,00053,WA,136.0,1110.0,,,,1246,0.0,0.0,470.0,34.0,504.0
2020-03-09,00055,WI,1.0,36.0,,,,37,0.0,0.0,5.0,0.0,5.0
2020-03-09,00054,WV,0.0,2.0,3.0,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-09,00056,WY,0.0,,,,,0,0.0,0.0,0.0,0.0,0.0
2020-03-08,00002,AK,0.0,14.0,6.0,,,14,0.0,0.0,2.0,0.0,2.0
2020-03-08,00001,AL,0.0,,,,,0,0.0,0.0,0.0,0.0,0.0
2020-03-08,00005,AR,0.0,6.0,0.0,,,6,0.0,0.0,0.0,0.0,0.0
2020-03-08,00004,AZ,5.0,44.0,7.0,,,49,0.0,0.0,0.0,0.0,0.0
2020-03-08,00006,CA,88.0,462.0,,,,550,0.0,0.0,0.0,19.0,19.0
2020-03-08,00008,CO,8.0,104.0,,,,112,0.0,0.0,49.0,0.0,49.0
2020-03-08,00009,CT,1.0,29.0,8.0,,,30,0.0,0.0,29.0,1.0,30.0
2020-03-08,00011,DC,1.0,10.0,0.0,,,11,0.0,0.0,2.0,1.0,3.0
2020-03-08,00010,DE,0.0,10.0,0.0,,,10,0.0,0.0,0.0,0.0,0.0
2020-03-08,00012,FL,17.0,118.0,108.0,,,135,0.0,0.0,18.0,3.0,21.0
2020-03-08,00013,GA,7.0,,,,,7,0.0,0.0,0.0,1.0,1.0
2020-03-08,00015,HI,1.0,,,,,1,0.0,0.0,0.0,0.0,0.0
2020-03-08,00019,IA,0.0,15.0,2.0,,,15,0.0,0.0,0.0,0.0,0.0
2020-03-08,00016,ID,0.0,27.0,,,,27,0.0,0.0,0.0,0.0,0.0
2020-03-08,00017,IL,6.0,191.0,44.0,,,197,0.0,0.0,0.0,0.0,0.0
2020-03-08,00018,IN,2.0,,,,,2,0.0,0.0,0.0,1.0,1.0
2020-03-08,00020,KS,1.0,11.0,0.0,,,12,0.0,0.0,0.0,1.0,1.0
2020-03-08,00021,KY,1.0,13.0,,,,14,0.0,0.0,4.0,0.0,4.0
2020-03-08,00022,LA,0.0,5.0,,,,5,0.0,0.0,5.0,0.0,5.0
2020-03-08,00025,MA,13.0,,,,,13,0.0,0.0,0.0,0.0,0.0
2020-03-08,00024,MD,3.0,52.0,,,,55,0.0,0.0,11.0,0.0,11.0
2020-03-08,00023,ME,0.0,1.0,,,,1,0.0,0.0,0.0,0.0,0.0
2020-03-08,00026,MI,0.0,26.0,10.0,,,26,0.0,0.0,8.0,0.0,8.0
2020-03-08,00027,MN,1.0,48.0,,,,49,0.0,0.0,0.0,0.0,0.0
2020-03-08,00029,MO,1.0,,,,,1,0.0,0.0,0.0,1.0,1.0
2020-03-08,00028,MS,0.0,,,,,0,0.0,0.0,0.0,0.0,0.0
2020-03-08,00030,MT,0.0,11.0,,,,11,0.0,0.0,0.0,0.0,0.0
